date,side,entry_time,exit_time,spx_at_entry,spx_at_exit,short_strike,long_strike,qty,credit_received,spread_value_exit,pnl_earned,win,loss,equity_after,vix_level,indicator_value
20250303,CALL,15:52:00,15:54:00,5827.5,5835.19,5835,5840,9,1.15,2.0,-783.0,0,1,255890.0,22.78,"vix1550=23.5,dist=5,TOUCH@15:54"
20250303,PUT,15:52:00,16:00:00,5827.5,5849.72,5820,5815,8,1.0,0.0,784.0,1,0,256674.0,22.78,"vix1550=23.5,dist=5"
20250305,CALL,15:52:00,15:53:00,5835.34,5845.58,5845,5850,8,0.95,1.75,-656.0,0,1,256018.0,21.93,"vix1550=22.2,dist=5,TOUCH@15:53"
20250305,PUT,15:52:00,16:00:00,5835.34,5842.52,5830,5825,8,1.1,0.0,864.0,1,0,256882.0,21.93,"vix1550=22.2,dist=5"
20250306,CALL,15:52:00,16:00:00,5742.6,5738.5,5750,5755,9,1.2,0.0,1062.0,1,0,257944.0,24.87,"vix1550=25.1,dist=5"
20250306,PUT,15:52:00,16:00:00,5742.6,5738.5,5735,5730,9,1.2,0.0,1062.0,1,0,259006.0,24.87,"vix1550=25.1,dist=5"
20250312,CALL,15:52:00,16:00:00,5595.49,5599.3,5605,5610,8,0.7,0.0,544.0,1,0,259550.0,24.23,"vix1550=24.2,dist=5"
20250312,PUT,15:52:00,16:00:00,5595.49,5599.3,5590,5585,8,1.05,0.0,824.0,1,0,260374.0,24.23,"vix1550=24.2,dist=5"
20250313,CALL,15:52:00,15:59:00,5511.99,5521.56,5520,5525,8,0.85,0.3,424.0,1,0,260798.0,24.66,"vix1550=25.2,dist=5,TOUCH@15:59"
20250313,PUT,15:52:00,16:00:00,5511.99,5521.51,5505,5500,8,0.85,0.0,664.0,1,0,261462.0,24.66,"vix1550=25.2,dist=5"
20250314,CALL,15:52:00,15:54:00,5634.61,5641.55,5640,5645,8,0.85,1.0,-136.0,0,1,261326.0,21.77,"vix1550=21.6,dist=3,TOUCH@15:54"
20250314,PUT,15:52:00,16:00:00,5634.61,5638.94,5630,5625,8,0.9,0.0,704.0,1,0,262030.0,21.77,"vix1550=21.6,dist=3"
20250317,PUT,15:52:00,15:55:00,5689.14,5681.27,5685,5680,8,0.7,1.1,-336.0,0,1,261694.0,20.51,"vix1550=20.4,dist=3,TOUCH@15:55"
20250317,CALL,15:52:00,16:00:00,5689.14,5675.13,5695,5700,8,0.8,0.0,624.0,1,0,262318.0,20.51,"vix1550=20.4,dist=3"
20250318,CALL,15:52:00,16:00:00,5614.92,5614.67,5620,5625,8,0.9,0.0,704.0,1,0,263022.0,21.7,"vix1550=21.9,dist=1"
20250318,PUT,15:52:00,16:00:00,5614.92,5614.67,5610,5605,8,0.9,0.0,704.0,1,0,263726.0,21.7,"vix1550=21.9,dist=1"
20250320,CALL,15:52:00,16:00:00,5664.95,5662.9,5670,5675,8,0.9,0.0,704.0,1,0,264430.0,19.8,"vix1550=19.9,dist=3"
20250320,PUT,15:52:00,16:00:00,5664.95,5662.9,5660,5655,8,0.9,0.0,704.0,1,0,265134.0,19.8,"vix1550=19.9,dist=3"
20250321,CALL,15:52:00,15:55:00,5653.29,5663.02,5660,5665,8,0.65,1.5,-696.0,0,1,264438.0,19.28,"vix1550=19.5,dist=3,TOUCH@15:55"
20250321,PUT,15:52:00,16:00:00,5653.29,5667.35,5650,5645,8,1.05,0.0,824.0,1,0,265262.0,19.28,"vix1550=19.5,dist=3"
20250324,CALL,15:52:00,15:54:00,5768.3,5773.26,5770,5775,10,1.5,1.05,430.0,1,0,265692.0,17.48,"vix1550=17.6,dist=0,TOUCH@15:54"
20250324,PUT,15:52:00,16:00:00,5768.3,5767.56,5765,5760,8,0.7,0.0,544.0,1,0,266236.0,17.48,"vix1550=17.6,dist=0"
20250326,CALL,15:52:00,16:00:00,5717.17,5712.18,5725,5730,7,0.55,0.0,371.0,1,0,266607.0,18.33,"vix1550=18.3,dist=3"
20250326,PUT,15:52:00,16:00:00,5717.17,5712.18,5710,5705,8,0.7,0.0,544.0,1,0,267151.0,18.33,"vix1550=18.3,dist=3"
20250327,PUT,15:52:00,15:59:00,5700.31,5692.36,5695,5690,8,0.7,0.6,64.0,1,0,267215.0,18.69,"vix1550=18.5,dist=3,TOUCH@15:59"
20250327,CALL,15:52:00,16:00:00,5700.31,5693.3,5705,5710,8,1.05,0.0,824.0,1,0,268039.0,18.69,"vix1550=18.5,dist=3"
20250328,CALL,15:52:00,15:54:00,5579.81,5586.02,5585,5590,8,0.95,0.85,64.0,1,0,268103.0,21.65,"vix1550=21.7,dist=3,TOUCH@15:54"
20250328,PUT,15:52:00,16:00:00,5579.81,5580.95,5575,5570,8,0.9,0.0,704.0,1,0,268807.0,21.65,"vix1550=21.7,dist=3"
20250401,CALL,15:52:00,15:54:00,5624.7,5632.56,5630,5635,8,0.75,1.3,-456.0,0,1,268351.0,21.77,"vix1550=21.9,dist=3,TOUCH@15:54"
20250401,PUT,15:52:00,16:00:00,5624.7,5633.08,5620,5615,8,0.9,0.0,704.0,1,0,269055.0,21.77,"vix1550=21.9,dist=3"
20250402,CALL,15:52:00,16:00:00,5673.66,5670.87,5680,5685,8,0.95,0.0,744.0,1,0,269799.0,21.51,"vix1550=21.4,dist=3"
20250402,PUT,15:52:00,16:00:00,5673.66,5670.87,5670,5665,9,1.3,0.0,1152.0,1,0,270951.0,21.51,"vix1550=21.4,dist=3"
20250425,CALL,15:52:00,15:57:00,5518.33,5525.29,5525,5530,8,0.7,0.9,-176.0,0,1,270775.0,24.84,"vix1550=25.2,dist=5,TOUCH@15:57"
20250425,PUT,15:52:00,16:00:00,5518.33,5525.21,5510,5505,5,0.4,0.0,190.0,1,0,270965.0,24.84,"vix1550=25.2,dist=5"
20250428,CALL,15:52:00,16:00:00,5534.45,5528.71,5540,5545,8,0.7,0.0,544.0,1,0,271509.0,25.15,"vix1550=24.8,dist=5"
20250428,PUT,15:52:00,16:00:00,5534.45,5528.71,5525,5520,5,0.2,0.0,90.0,1,0,271599.0,25.15,"vix1550=24.8,dist=5"
20250429,CALL,15:52:00,16:00:00,5567.98,5560.74,5575,5580,7,0.55,0.0,371.0,1,0,271970.0,24.17,"vix1550=24.3,dist=3"
20250429,PUT,15:52:00,16:00:00,5567.98,5560.74,5560,5555,5,0.4,0.0,190.0,1,0,272160.0,24.17,"vix1550=24.3,dist=3"
20250430,CALL,15:52:00,15:55:00,5564.56,5577.3,5570,5575,10,1.6,2.2,-620.0,0,1,271540.0,24.7,"vix1550=24.8,dist=5,TOUCH@15:55"
20250430,PUT,15:52:00,16:00:00,5564.56,5568.92,5555,5550,8,1.1,0.0,864.0,1,0,272404.0,24.7,"vix1550=24.8,dist=5"
20250501,PUT,15:52:00,15:55:00,5622.05,5612.8,5615,5610,8,0.8,0.85,-56.0,0,1,272348.0,24.6,"vix1550=23.5,dist=3,TOUCH@15:55"
20250501,CALL,15:52:00,16:00:00,5622.05,5604.1,5630,5635,8,0.65,0.0,504.0,1,0,272852.0,24.6,"vix1550=23.5,dist=3"
20250502,PUT,15:52:00,15:55:00,5688.19,5683.58,5685,5680,8,1.0,1.05,-56.0,0,1,272796.0,22.68,"vix1550=22.6,dist=3,TOUCH@15:55"
20250502,CALL,15:52:00,16:00:00,5688.19,5686.63,5695,5700,8,0.8,0.0,624.0,1,0,273420.0,22.68,"vix1550=22.6,dist=3"
20250505,CALL,15:52:00,16:00:00,5654.41,5650.59,5660,5665,8,0.7,0.0,544.0,1,0,273964.0,23.64,"vix1550=23.4,dist=3"
20250505,PUT,15:52:00,16:00:00,5654.41,5650.59,5650,5645,8,0.85,0.0,664.0,1,0,274628.0,23.64,"vix1550=23.4,dist=3"
20250506,PUT,15:52:00,15:59:00,5618.5,5605.52,5615,5610,8,0.8,0.5,224.0,1,0,274852.0,24.76,"vix1550=24.5,dist=3,TOUCH@15:59"
20250506,CALL,15:52:00,16:00:00,5618.5,5606.84,5625,5630,7,0.55,0.0,371.0,1,0,275223.0,24.76,"vix1550=24.5,dist=3"
20250508,CALL,15:52:00,16:00:00,5676.07,5664.12,5685,5690,7,0.6,0.0,406.0,1,0,275629.0,22.48,"vix1550=22.6,dist=5"
20250509,CALL,15:52:00,15:54:00,5661.63,5665.47,5665,5670,8,1.05,1.55,-416.0,0,1,275213.0,21.9,"vix1550=22.1,dist=3,TOUCH@15:54"
20250509,PUT,15:52:00,16:00:00,5661.63,5659.91,5655,5650,5,0.5,0.0,240.0,1,0,275453.0,21.9,"vix1550=22.1,dist=3"
20250512,PUT,15:52:00,16:00:00,5832.65,5844.17,5825,5820,5,0.4,0.0,190.0,1,0,275643.0,18.39,"vix1550=18.4,dist=3"
20250513,PUT,15:52:00,15:55:00,5894.95,5888.51,5890,5885,8,0.75,2.15,-1136.0,0,1,274507.0,18.22,"vix1550=18.0,dist=3,TOUCH@15:55"
20250513,CALL,15:52:00,16:00:00,5894.95,5886.55,5900,5905,8,0.95,0.0,744.0,1,0,275251.0,18.22,"vix1550=18.0,dist=3"
20250514,CALL,15:52:00,16:00:00,5894.61,5892.58,5900,5905,8,0.85,0.0,664.0,1,0,275915.0,18.62,"vix1550=18.4,dist=1"
20250514,PUT,15:52:00,16:00:00,5894.61,5892.58,5890,5885,8,0.85,0.0,664.0,1,0,276579.0,18.62,"vix1550=18.4,dist=1"
20250516,CALL,15:52:00,15:53:00,5952.91,5955.39,5955,5960,9,1.25,2.15,-828.0,0,1,275751.0,17.24,"vix1550=17.2,dist=0,TOUCH@15:53"
20250516,PUT,15:52:00,16:00:00,5952.91,5958.38,5950,5945,8,0.7,0.0,544.0,1,0,276295.0,17.24,"vix1550=17.2,dist=0"
20250519,CALL,15:52:00,16:00:00,5959.39,5963.59,5965,5970,5,0.35,0.0,165.0,1,0,276460.0,18.14,"vix1550=18.1,dist=3"
20250519,PUT,15:52:00,16:00:00,5959.39,5963.59,5955,5950,7,0.55,0.0,371.0,1,0,276831.0,18.14,"vix1550=18.1,dist=3"
20250520,CALL,15:52:00,15:59:00,5935.29,5940.83,5940,5945,8,1.05,0.2,664.0,1,0,277495.0,18.09,"vix1550=18.0,dist=1,TOUCH@15:59"
20250520,PUT,15:52:00,16:00:00,5935.29,5940.46,5930,5925,8,0.8,0.0,624.0,1,0,278119.0,18.09,"vix1550=18.0,dist=1"
20250521,PUT,15:52:00,15:54:00,5857.72,5847.42,5850,5845,8,0.7,2.1,-1136.0,0,1,276983.0,20.87,"vix1550=20.3,dist=3,TOUCH@15:54"
20250521,CALL,15:52:00,16:00:00,5857.72,5844.55,5865,5870,8,0.85,0.0,664.0,1,0,277647.0,20.87,"vix1550=20.3,dist=3"
20250522,PUT,15:52:00,15:54:00,5859.22,5853.73,5855,5850,8,1.05,1.5,-376.0,0,1,277271.0,20.28,"vix1550=19.9,dist=1,TOUCH@15:54"
20250522,CALL,15:52:00,16:00:00,5859.22,5842.01,5865,5870,8,0.75,0.0,584.0,1,0,277855.0,20.28,"vix1550=19.9,dist=1"
20250523,CALL,15:52:00,16:00:00,5806.44,5802.83,5810,5815,9,1.35,0.0,1197.0,1,0,279052.0,22.29,"vix1550=22.3,dist=3"
20250523,PUT,15:52:00,16:00:00,5806.44,5802.83,5800,5795,8,0.95,0.0,744.0,1,0,279796.0,22.29,"vix1550=22.3,dist=3"
20250527,CALL,15:52:00,15:59:00,5912.47,5921.17,5920,5925,5,0.4,0.2,90.0,1,0,279886.0,18.96,"vix1550=19.2,dist=3,TOUCH@15:59"
20250527,PUT,15:52:00,16:00:00,5912.47,5921.54,5905,5900,5,0.25,0.0,115.0,1,0,280001.0,18.96,"vix1550=19.2,dist=3"
20250529,PUT,15:52:00,15:53:00,5911.6,5903.71,5905,5900,8,0.8,1.25,-376.0,0,1,279625.0,19.18,"vix1550=18.8,dist=3,TOUCH@15:53"
20250529,CALL,15:52:00,16:00:00,5911.6,5912.2,5915,5920,9,1.25,0.0,1107.0,1,0,280732.0,19.18,"vix1550=18.8,dist=3"
20250602,PUT,15:52:00,15:53:00,5933.2,5929.0,5930,5925,8,0.7,1.35,-536.0,0,1,280196.0,18.36,"vix1550=18.5,dist=3,TOUCH@15:53"
20250602,CALL,15:52:00,16:00:00,5933.2,5936.03,5940,5945,5,0.3,0.0,140.0,1,0,280336.0,18.36,"vix1550=18.5,dist=3"
20250603,CALL,15:52:00,15:54:00,5967.41,5970.11,5970,5975,9,1.3,1.9,-558.0,0,1,279778.0,17.69,"vix1550=17.9,dist=0,TOUCH@15:54"
20250603,PUT,15:52:00,16:00:00,5967.41,5970.38,5965,5960,8,0.95,0.0,744.0,1,0,280522.0,17.69,"vix1550=17.9,dist=0"
20250604,CALL,15:52:00,16:00:00,5972.42,5970.81,5975,5980,8,1.1,0.0,864.0,1,0,281386.0,17.61,"vix1550=17.5,dist=0"
20250604,PUT,15:52:00,16:00:00,5972.42,5970.81,5970,5965,8,0.75,0.0,584.0,1,0,281970.0,17.61,"vix1550=17.5,dist=0"
20250606,CALL,15:52:00,15:54:00,6003.06,6006.2,6005,6010,9,1.35,1.75,-378.0,0,1,281592.0,16.77,"vix1550=16.9,dist=0,TOUCH@15:54"
20250606,PUT,15:52:00,16:00:00,6003.06,6000.32,6000,5995,8,0.85,0.0,664.0,1,0,282256.0,16.77,"vix1550=16.9,dist=0"
20250609,PUT,15:52:00,15:54:00,6014.46,6008.29,6010,6005,5,0.4,0.85,-235.0,0,1,282021.0,17.16,"vix1550=17.0,dist=0,TOUCH@15:54"
20250609,CALL,15:52:00,16:00:00,6014.46,6005.88,6015,6020,9,1.35,0.0,1197.0,1,0,283218.0,17.16,"vix1550=17.0,dist=0"
20250610,PUT,15:52:00,15:53:00,6031.82,6027.68,6030,6025,9,1.2,1.6,-378.0,0,1,282840.0,16.95,"vix1550=16.9,dist=0,TOUCH@15:53"
20250610,CALL,15:52:00,15:55:00,6031.82,6035.99,6035,6040,8,0.85,1.0,-136.0,0,1,282704.0,16.95,"vix1550=16.9,dist=0,TOUCH@15:55"
20250612,CALL,15:52:00,15:57:00,6035.8,6040.96,6040,6045,8,0.65,0.55,64.0,1,0,282768.0,18.02,"vix1550=18.0,dist=1,TOUCH@15:57"
20250612,PUT,15:52:00,16:00:00,6035.8,6045.22,6030,6025,5,0.35,0.0,165.0,1,0,282933.0,18.02,"vix1550=18.0,dist=1"
20250613,CALL,15:52:00,15:59:00,5970.91,5977.48,5975,5980,8,0.95,0.2,584.0,1,0,283517.0,20.82,"vix1550=21.3,dist=1,TOUCH@15:59"
20250613,PUT,15:52:00,16:00:00,5970.91,5976.96,5965,5960,8,0.8,0.0,624.0,1,0,284141.0,20.82,"vix1550=21.3,dist=1"
20250616,CALL,15:52:00,15:54:00,6028.19,6031.11,6030,6035,9,1.4,1.55,-153.0,0,1,283988.0,19.11,"vix1550=19.2,dist=1,TOUCH@15:54"
20250616,PUT,15:52:00,16:00:00,6028.19,6033.11,6025,6020,8,0.8,0.0,624.0,1,0,284612.0,19.11,"vix1550=19.2,dist=1"
20250617,PUT,15:52:00,15:57:00,5987.99,5983.77,5985,5980,8,1.1,1.0,64.0,1,0,284676.0,21.6,"vix1550=21.0,dist=1,TOUCH@15:57"
20250617,CALL,15:52:00,16:00:00,5987.99,5982.72,5990,5995,9,1.15,0.0,1017.0,1,0,285693.0,21.6,"vix1550=21.0,dist=1"
20250620,CALL,15:52:00,15:55:00,5963.43,5970.43,5970,5975,5,0.35,0.55,-110.0,0,1,285583.0,20.62,"vix1550=20.8,dist=3,TOUCH@15:55"
20250620,PUT,15:52:00,16:00:00,5963.43,5967.83,5960,5955,8,0.75,0.0,584.0,1,0,286167.0,20.62,"vix1550=20.8,dist=3"
20250624,PUT,15:52:00,15:54:00,6096.37,6093.95,6095,6090,8,0.75,0.6,104.0,1,0,286271.0,17.48,"vix1550=17.5,dist=0,TOUCH@15:54"
20250624,CALL,15:52:00,16:00:00,6096.37,6092.23,6100,6105,8,0.65,0.0,504.0,1,0,286775.0,17.48,"vix1550=17.5,dist=0"
20250625,PUT,15:52:00,15:54:00,6092.82,6088.43,6090,6085,8,0.65,0.85,-176.0,0,1,286599.0,16.76,"vix1550=16.9,dist=0,TOUCH@15:54"
20250625,CALL,15:52:00,16:00:00,6092.82,6092.2,6095,6100,8,0.85,0.0,664.0,1,0,287263.0,16.76,"vix1550=16.9,dist=0"
20250626,CALL,15:52:00,15:56:00,6144.06,6145.25,6145,6150,8,1.1,0.45,504.0,1,0,287767.0,16.59,"vix1550=16.4,dist=0,TOUCH@15:56"
20250626,PUT,15:52:00,16:00:00,6144.06,6141.02,6140,6135,7,0.6,0.0,406.0,1,0,288173.0,16.59,"vix1550=16.4,dist=0"
20250627,CALL,15:52:00,15:54:00,6161.89,6166.29,6165,6170,8,0.95,1.6,-536.0,0,1,287637.0,16.32,"vix1550=16.5,dist=0,TOUCH@15:54"
20250627,PUT,15:52:00,16:00:00,6161.89,6173.07,6160,6155,9,1.35,0.0,1197.0,1,0,288834.0,16.32,"vix1550=16.5,dist=0"
20250701,PUT,15:52:00,15:57:00,6202.57,6198.96,6200,6195,8,0.75,0.7,24.0,1,0,288858.0,16.83,"vix1550=16.7,dist=0,TOUCH@15:57"
20250701,CALL,15:52:00,16:00:00,6202.57,6198.05,6205,6210,8,0.9,0.0,704.0,1,0,289562.0,16.83,"vix1550=16.7,dist=0"
20250702,CALL,15:52:00,15:55:00,6222.77,6226.62,6225,6230,8,0.9,1.5,-496.0,0,1,289066.0,16.64,"vix1550=16.6,dist=0,TOUCH@15:55"
20250702,PUT,15:52:00,16:00:00,6222.77,6227.41,6220,6215,5,0.4,0.0,190.0,1,0,289256.0,16.64,"vix1550=16.6,dist=0"
20250707,CALL,15:52:00,15:55:00,6223.79,6227.95,6225,6230,9,1.15,1.3,-153.0,0,1,289103.0,17.79,"vix1550=17.8,dist=0,TOUCH@15:55"
20250707,PUT,15:52:00,16:00:00,6223.79,6229.98,6220,6215,5,0.45,0.0,215.0,1,0,289318.0,17.79,"vix1550=17.8,dist=0"
20250708,CALL,15:52:00,15:55:00,6224.78,6225.36,6225,6230,10,1.6,1.55,30.0,1,0,289348.0,16.81,"vix1550=16.8,dist=0,TOUCH@15:55"
20250708,PUT,15:52:00,16:00:00,6224.78,6225.53,6220,6215,3,0.2,0.0,54.0,1,0,289402.0,16.81,"vix1550=16.8,dist=0"
20250709,CALL,15:52:00,15:54:00,6257.75,6260.28,6260,6265,8,1.05,1.45,-336.0,0,1,289066.0,15.94,"vix1550=15.9,dist=0,TOUCH@15:54"
20250709,PUT,15:52:00,16:00:00,6257.75,6263.35,6255,6250,7,0.55,0.0,371.0,1,0,289437.0,15.94,"vix1550=15.9,dist=0"
20250710,CALL,15:52:00,15:59:00,6276.78,6280.14,6280,6285,8,1.1,0.85,184.0,1,0,289621.0,15.78,"vix1550=15.8,dist=0,TOUCH@15:59"
20250710,PUT,15:52:00,16:00:00,6276.78,6280.38,6275,6270,9,1.2,0.0,1062.0,1,0,290683.0,15.78,"vix1550=15.8,dist=0"
20250711,PUT,15:52:00,15:56:00,6260.15,6258.45,6260,6255,9,1.25,0.6,567.0,1,0,291250.0,16.4,"vix1550=16.2,dist=0,TOUCH@15:56"
20250711,CALL,15:52:00,16:00:00,6260.15,6259.75,6265,6270,5,0.5,0.0,240.0,1,0,291490.0,16.4,"vix1550=16.2,dist=0"
20250714,CALL,15:52:00,15:58:00,6266.04,6270.14,6270,6275,5,0.25,0.3,-35.0,0,1,291455.0,17.2,"vix1550=17.2,dist=0,TOUCH@15:58"
20250714,PUT,15:52:00,16:00:00,6266.04,6268.56,6265,6260,8,0.8,0.0,624.0,1,0,292079.0,17.2,"vix1550=17.2,dist=0"
20250715,PUT,15:52:00,15:57:00,6251.95,6247.55,6250,6245,8,0.9,0.8,64.0,1,0,292143.0,17.38,"vix1550=17.1,dist=0,TOUCH@15:57"
20250715,CALL,15:52:00,16:00:00,6251.95,6243.68,6255,6260,8,0.75,0.0,584.0,1,0,292727.0,17.38,"vix1550=17.1,dist=0"
20250716,CALL,15:52:00,15:57:00,6262.04,6265.1,6265,6270,8,0.75,1.05,-256.0,0,1,292471.0,17.16,"vix1550=17.1,dist=0,TOUCH@15:57"
20250716,PUT,15:52:00,16:00:00,6262.04,6263.69,6260,6255,8,0.8,0.0,624.0,1,0,293095.0,17.16,"vix1550=17.1,dist=0"
20250718,CALL,15:52:00,15:53:00,6294.53,6295.48,6295,6300,8,1.1,1.45,-296.0,0,1,292799.0,16.41,"vix1550=16.6,dist=0,TOUCH@15:53"
20250718,PUT,15:52:00,16:00:00,6294.53,6296.79,6290,6285,5,0.25,0.0,115.0,1,0,292914.0,16.41,"vix1550=16.6,dist=0"
20250721,PUT,15:52:00,15:54:00,6310.8,6308.36,6310,6305,8,0.95,1.5,-456.0,0,1,292458.0,16.65,"vix1550=16.7,dist=0,TOUCH@15:54"
20250721,CALL,15:52:00,16:00:00,6310.8,6305.6,6315,6320,5,0.4,0.0,190.0,1,0,292648.0,16.65,"vix1550=16.7,dist=0"
20250722,CALL,15:52:00,15:57:00,6312.51,6315.78,6315,6320,8,0.7,0.35,264.0,1,0,292912.0,16.5,"vix1550=16.5,dist=0,TOUCH@15:57"
20250722,PUT,15:52:00,16:00:00,6312.51,6309.59,6310,6305,7,0.55,0.41,84.0,1,0,292996.0,16.5,"vix1550=16.5,dist=0"
20250723,CALL,15:52:00,15:53:00,6354.3,6356.73,6355,6360,10,1.55,2.3,-770.0,0,1,292226.0,15.37,"vix1550=15.5,dist=0,TOUCH@15:53"
20250723,PUT,15:52:00,16:00:00,6354.3,6358.99,6350,6345,3,0.15,0.0,39.0,1,0,292265.0,15.37,"vix1550=15.5,dist=0"
20250724,CALL,15:52:00,15:53:00,6368.83,6371.06,6370,6375,9,1.35,1.65,-288.0,0,1,291977.0,15.39,"vix1550=15.4,dist=0,TOUCH@15:53"
20250724,PUT,15:52:00,16:00:00,6368.83,6363.39,6365,6360,5,0.4,1.61,-615.0,0,1,291362.0,15.39,"vix1550=15.4,dist=0"
20250725,PUT,15:52:00,15:54:00,6390.38,6388.87,6390,6385,8,1.05,1.1,-56.0,0,1,291306.0,14.93,"vix1550=15.1,dist=0,TOUCH@15:54"
20250725,CALL,15:52:00,16:00:00,6390.38,6388.65,6395,6400,5,0.4,0.0,190.0,1,0,291496.0,14.93,"vix1550=15.1,dist=0"
20250728,CALL,15:52:00,15:53:00,6383.03,6386.95,6385,6390,5,0.45,1.0,-285.0,0,1,291211.0,15.03,"vix1550=15.2,dist=0,TOUCH@15:53"
20250728,PUT,15:52:00,16:00:00,6383.03,6389.8,6380,6375,5,0.5,0.0,240.0,1,0,291451.0,15.03,"vix1550=15.2,dist=0"
20250729,CALL,15:52:00,15:53:00,6369.97,6371.17,6370,6375,9,1.35,1.1,207.0,1,0,291658.0,15.98,"vix1550=16.0,dist=0,TOUCH@15:53"
20250729,PUT,15:52:00,16:00:00,6369.97,6370.89,6365,6360,5,0.4,0.0,190.0,1,0,291848.0,15.98,"vix1550=16.0,dist=0"
20250731,CALL,15:52:00,15:56:00,6333.26,6336.0,6335,6340,10,1.6,1.55,30.0,1,0,291878.0,16.72,"vix1550=16.6,dist=0,TOUCH@15:56"
20250801,PUT,15:52:00,15:53:00,6240.57,6233.62,6235,6230,8,0.95,1.35,-336.0,0,1,291542.0,20.38,"vix1550=20.6,dist=3,TOUCH@15:53"
20250801,CALL,15:52:00,16:00:00,6240.57,6238.01,6245,6250,8,1.0,0.0,784.0,1,0,292326.0,20.38,"vix1550=20.6,dist=3"
20250804,CALL,15:52:00,15:53:00,6323.53,6327.28,6325,6330,9,1.15,1.85,-648.0,0,1,291678.0,17.52,"vix1550=17.7,dist=0,TOUCH@15:53"
20250804,PUT,15:52:00,16:00:00,6323.53,6329.93,6320,6315,8,0.65,0.0,504.0,1,0,292182.0,17.52,"vix1550=17.7,dist=0"
20250805,PUT,15:52:00,15:58:00,6303.13,6298.27,6300,6295,8,0.65,1.15,-416.0,0,1,291766.0,17.85,"vix1550=17.8,dist=0,TOUCH@15:58"
20250805,CALL,15:52:00,16:00:00,6303.13,6299.17,6305,6310,8,1.1,0.0,864.0,1,0,292630.0,17.85,"vix1550=17.8,dist=0"
20250806,PUT,15:52:00,15:55:00,6346.13,6343.99,6345,6340,8,0.85,0.7,104.0,1,0,292734.0,16.77,"vix1550=16.8,dist=0,TOUCH@15:55"
20250806,CALL,15:52:00,16:00:00,6346.13,6345.09,6350,6355,7,0.55,0.0,371.0,1,0,293105.0,16.77,"vix1550=16.8,dist=0"
20250807,CALL,15:52:00,15:58:00,6330.31,6335.44,6335,6340,7,0.55,1.1,-399.0,0,1,292706.0,16.57,"vix1550=17.1,dist=0,TOUCH@15:58"
20250807,PUT,15:52:00,16:00:00,6330.31,6340.0,6330,6325,10,1.6,0.0,1580.0,1,0,294286.0,16.57,"vix1550=17.1,dist=0"
20250808,CALL,15:52:00,15:53:00,6384.98,6386.42,6385,6390,10,1.6,1.9,-320.0,0,1,293966.0,15.15,"vix1550=15.6,dist=0,TOUCH@15:53"
20250808,PUT,15:52:00,16:00:00,6384.98,6389.51,6380,6375,5,0.3,0.0,140.0,1,0,294106.0,15.15,"vix1550=15.6,dist=0"
20250811,CALL,15:52:00,15:58:00,6368.82,6370.57,6370,6375,10,1.5,0.6,880.0,1,0,294986.0,16.25,"vix1550=16.2,dist=0,TOUCH@15:58"
20250811,PUT,15:52:00,16:00:00,6368.82,6373.52,6365,6360,8,0.75,0.0,584.0,1,0,295570.0,16.25,"vix1550=16.2,dist=0"
20250812,CALL,15:52:00,15:57:00,6444.85,6445.35,6445,6450,10,1.5,0.85,630.0,1,0,296200.0,14.73,"vix1550=14.8,dist=0,TOUCH@15:57"
20250812,PUT,15:52:00,16:00:00,6444.85,6445.82,6440,6435,5,0.3,0.0,140.0,1,0,296340.0,14.73,"vix1550=14.8,dist=0"
20250813,CALL,15:52:00,15:54:00,6463.94,6465.91,6465,6470,9,1.25,1.45,-198.0,0,1,296142.0,14.49,"vix1550=14.4,dist=0,TOUCH@15:54"
20250813,PUT,15:52:00,16:00:00,6463.94,6466.58,6460,6455,5,0.35,0.0,165.0,1,0,296307.0,14.49,"vix1550=14.4,dist=0"
20250814,PUT,15:52:00,15:59:00,6470.04,6467.8,6470,6465,9,1.15,0.25,792.0,1,0,297099.0,14.83,"vix1550=14.7,dist=0,TOUCH@15:59"
20250814,CALL,15:52:00,16:00:00,6470.04,6468.54,6475,6480,5,0.3,0.0,140.0,1,0,297239.0,14.83,"vix1550=14.7,dist=0"
20250815,PUT,15:52:00,15:55:00,6450.53,6448.89,6450,6445,9,1.35,1.3,27.0,1,0,297266.0,15.09,"vix1550=14.9,dist=0,TOUCH@15:55"
20250815,CALL,15:52:00,16:00:00,6450.53,6449.79,6455,6460,8,0.85,0.0,664.0,1,0,297930.0,15.09,"vix1550=14.9,dist=0"
20250818,PUT,15:52:00,16:00:00,6448.9,6449.16,6445,6440,5,0.25,0.0,115.0,1,0,298045.0,14.99,
20250819,CALL,15:52:00,15:55:00,6404.81,6405.88,6405,6410,9,1.35,0.75,522.0,1,0,298567.0,15.57,"vix1550=15.8,dist=0,TOUCH@15:55"
20250819,PUT,15:52:00,16:00:00,6404.81,6411.46,6400,6395,5,0.3,0.0,140.0,1,0,298707.0,15.57,"vix1550=15.8,dist=0"
20250820,CALL,15:52:00,15:53:00,6399.51,6401.29,6400,6405,10,1.55,1.45,80.0,1,0,298787.0,15.69,"vix1550=15.7,dist=0,TOUCH@15:53"
20250820,PUT,15:52:00,16:00:00,6399.51,6395.79,6395,6390,5,0.5,0.0,240.0,1,0,299027.0,15.69,"vix1550=15.7,dist=0"
