entry_date,entry_time,option_type,short_strike,long_strike,width,credit_received,entry_short_bid,entry_short_ask,entry_short_mid,entry_long_bid,entry_long_ask,entry_long_mid,qty,vix_level,strike_distance,opening_put_credit,opening_call_credit,pc_skew_ratio,ema13,ema48,outcome,pnl_earned,peak_pnl,close_date,close_time,win,loss
20260313,14:35:00,PUT,6620,6560,60.0,1.6500000000000001,1.8,1.9,1.85,0.1,0.15,0.125,2,27.22,31,,,,6644.7,6644.0,PER_POS_SL,-313.99999999999994,180.00000000000003,20260313,15:27:00,0,1
20260313,14:00:00,PUT,6585,6525,60.0,1.25,1.55,1.65,1.6,0.25,0.3,0.275,1,27.22,53,,,,6637.55,6639.78,EXPIRATION,118.0,120.0,20260313,15:59:00,1,0
20260313,14:05:00,PUT,6595,6535,60.0,1.25,1.55,1.6,1.575,0.25,0.3,0.275,2,27.22,46,,,,6638.21,6639.74,EXPIRATION,236.0,240.0,20260313,15:59:00,1,0
20260313,14:10:00,PUT,6595,6535,60.0,1.3,1.6,1.7,1.65,0.25,0.3,0.275,2,27.22,47,,,,6639.49,6638.67,EXPIRATION,246.0,250.0,20260313,15:59:00,1,0
20260313,14:15:00,PUT,6600,6540,60.0,1.25,1.5,1.55,1.525,0.2,0.25,0.225,2,27.22,42,,,,6641.22,6640.63,EXPIRATION,236.0,240.0,20260313,15:59:00,1,0
20260313,14:20:00,PUT,6600,6540,60.0,1.5,1.75,1.85,1.8,0.2,0.25,0.225,2,27.22,39,,,,6641.46,6640.97,EXPIRATION,286.0,290.0,20260313,15:59:00,1,0
20260313,14:25:00,PUT,6600,6540,60.0,1.4,1.65,1.75,1.7,0.2,0.25,0.225,2,27.22,38,,,,6639.75,6639.93,EXPIRATION,266.0,270.0,20260313,15:59:00,1,0
20260313,14:30:00,PUT,6610,6550,60.0,1.55,1.75,1.8,1.775,0.15,0.2,0.175,2,27.22,36,,,,6641.09,6640.64,EXPIRATION,296.0,300.0,20260313,15:59:00,1,0
20260320,14:00:00,PUT,6505,6445,60.0,1.4,1.75,1.85,1.8,0.25,0.35,0.3,1,27.28,35,,,,6538.52,6538.89,PER_POS_SL,-716.9999999999999,0.0,20260320,14:23:00,0,1
20260323,14:00:00,PUT,6565,6505,60.0,1.4,1.8,1.9,1.85,0.35,0.4,0.375,1,26.32,41,,,,6600.94,6600.95,EXPIRATION,133.0,135.0,20260323,15:59:00,1,0
20260324,14:00:00,PUT,6525,6465,60.0,1.4000000000000001,1.6,1.65,1.625,0.15,0.2,0.175,1,26.87,46,,,,6561.57,6560.74,EXPIRATION,133.0,135.0,20260324,15:59:00,1,0
20260324,14:05:00,PUT,6530,6470,60.0,1.25,1.5,1.6,1.55,0.2,0.25,0.225,2,26.87,39,,,,6565.25,6563.05,EXPIRATION,236.0,240.0,20260324,15:59:00,1,0
20260324,14:10:00,PUT,6530,6470,60.0,1.55,1.8,1.85,1.825,0.2,0.25,0.225,2,26.87,33,,,,6566.06,6564.01,EXPIRATION,296.0,300.0,20260324,15:59:00,1,0
20260324,14:15:00,PUT,6530,6470,60.0,1.3,1.55,1.6,1.575,0.2,0.25,0.225,2,26.87,32,,,,6565.22,6564.96,EXPIRATION,246.0,250.0,20260324,15:59:00,1,0
20260324,14:20:00,PUT,6535,6475,60.0,1.45,1.7,1.75,1.725,0.2,0.25,0.225,2,26.87,31,,,,6564.03,6565.14,EXPIRATION,276.0,280.0,20260324,15:59:00,1,0
20260324,14:25:00,PUT,6535,6475,60.0,1.3,1.6,1.65,1.625,0.2,0.3,0.25,2,26.87,34,,,,6565.17,6565.39,EXPIRATION,246.0,250.0,20260324,15:59:00,1,0
20260324,14:30:00,PUT,6540,6480,60.0,1.3,1.55,1.6,1.575,0.2,0.25,0.225,2,26.87,30,,,,6567.56,6566.8,EXPIRATION,246.0,250.0,20260324,15:59:00,1,0
20260324,14:35:00,PUT,6545,6485,60.0,1.25,1.45,1.55,1.5,0.15,0.2,0.175,2,26.87,34,,,,6573.02,6570.78,EXPIRATION,236.0,240.0,20260324,15:59:00,1,0
20260325,14:00:00,PUT,6570,6510,60.0,1.3499999999999999,1.65,1.75,1.7,0.25,0.3,0.275,1,25.3,34,,,,6605.78,6606.65,PER_POS_SL,-422.0,59.999999999999986,20260325,14:56:00,0,1
